

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1994  003D  3901               	andlw	1
  1995  003E  00F3               	movwf	??_digitstellen
  1996  003F  01F4               	clrf	??_digitstellen+1
  1997  0040  0873               	movf	??_digitstellen,w
  1998  0041  00AE               	movwf	_tasterpos
  1999  0042  0874               	movf	??_digitstellen+1,w
  2000  0043  00AF               	movwf	_tasterpos+1
  2001                           
  2002                           ;PIC_functions.c: 89: tasterzahl= PORTAbits.RA5 ;
  2003  0044  0E0C               	swapf	12,w	;volatile
  2004  0045  0C89               	rrf	9,f
  2005  0046  3901               	andlw	1
  2006  0047  00F3               	movwf	??_digitstellen
  2007  0048  01F4               	clrf	??_digitstellen+1
  2008  0049  0873               	movf	??_digitstellen,w
  2009  004A  00B0               	movwf	_tasterzahl
  2010  004B  0874               	movf	??_digitstellen+1,w
  2011  004C  00B1               	movwf	_tasterzahl+1
  2012                           
  2013                           ;PIC_functions.c: 92: if (tasterzahl == 0)
  2014  004D  0830               	movf	_tasterzahl,w
  2015  004E  0431               	iorwf	_tasterzahl+1,w
  2016  004F  1D03               	btfss	3,2
  2017  0050  2836               	goto	l1601
  2018                           
  2019                           ;PIC_functions.c: 93: { _delay((unsigned long)((100)*(8000000/4000.0)));
  2020  0051  3002               	movlw	2
  2021  0052  00F5               	movwf	??_digitstellen+2
  2022  0053  3004               	movlw	4
  2023  0054  00F4               	movwf	??_digitstellen+1
  2024  0055  30BA               	movlw	186
  2025  0056  00F3               	movwf	??_digitstellen
  2026  0057                     u957:	
  2027  0057  0BF3               	decfsz	??_digitstellen,f
  2028  0058  2857               	goto	u957
  2029  0059  0BF4               	decfsz	??_digitstellen+1,f
  2030  005A  2857               	goto	u957
  2031  005B  0BF5               	decfsz	??_digitstellen+2,f
  2032  005C  2857               	goto	u957
  2033  005D  0000               	nop
  2034  005E                     l1559:	
  2035                           ;PIC_functions.c: 94: do
  2036                           
  2037                           
  2038                           ;PIC_functions.c: 95: {
  2039                           ;PIC_functions.c: 96: tasterzahl=PORTAbits.RA5 ;
  2040  005E  0020               	movlb	0	; select bank0
  2041  005F  0E0C               	swapf	12,w	;volatile
  2042  0060  0C89               	rrf	9,f
  2043  0061  3901               	andlw	1
  2044  0062  00F3               	movwf	??_digitstellen
  2045  0063  01F4               	clrf	??_digitstellen+1
  2046  0064  0873               	movf	??_digitstellen,w
  2047  0065  00B0               	movwf	_tasterzahl
  2048  0066  0874               	movf	??_digitstellen+1,w
  2049  0067  00B1               	movwf	_tasterzahl+1
  2050                           
  2051                           ;PIC_functions.c: 97: _delay((unsigned long)((100)*(8000000/4000.0)));
  2052  0068  3002               	movlw	2
  2053  0069  00F5               	movwf	??_digitstellen+2
  2054  006A  3004               	movlw	4
  2055  006B  00F4               	movwf	??_digitstellen+1
  2056  006C  30BA               	movlw	186
  2057  006D  00F3               	movwf	??_digitstellen
  2058  006E                     u967:	
  2059  006E  0BF3               	decfsz	??_digitstellen,f
  2060  006F  286E               	goto	u967
  2061  0070  0BF4               	decfsz	??_digitstellen+1,f
  2062  0071  286E               	goto	u967
  2063  0072  0BF5               	decfsz	??_digitstellen+2,f
  2064  0073  286E               	goto	u967
  2065  0074  0000               	nop
  2066                           
  2067                           ;PIC_functions.c: 98: }
  2068                           ;PIC_functions.c: 99: while (tasterzahl==0);
  2069  0075  0020               	movlb	0	; select bank0
  2070  0076  0830               	movf	_tasterzahl,w
  2071  0077  0431               	iorwf	_tasterzahl+1,w
  2072  0078  1D03               	btfss	3,2
  2073  0079  28D7               	goto	l1599
  2074  007A  285E               	goto	l1559
  2075  007B                     l1563:	
  2076                           ;PIC_functions.c: 104: {
  2077                           ;PIC_functions.c: 105: case 1: ME=ME+1;
  2078                           
  2079                           ;PIC_functions.c: 103: switch (digit)
  2080                           
  2081  007B  0824               	movf	_ME,w
  2082  007C  3E01               	addlw	1
  2083  007D  00A4               	movwf	_ME
  2084  007E  3000               	movlw	0
  2085  007F  3D25               	addwfc	_ME+1,w
  2086  0080  00A5               	movwf	_ME+1
  2087                           
  2088                           ;PIC_functions.c: 106: if (ME>9) {ME=0;}
  2089  0081  3000               	movlw	0
  2090  0082  0225               	subwf	_ME+1,w
  2091  0083  300A               	movlw	10
  2092  0084  1903               	skipnz
  2093  0085  0224               	subwf	_ME,w
  2094  0086  1C03               	skipc
  2095  0087  2836               	goto	l1601
  2096  0088  01A4               	clrf	_ME
  2097  0089  01A5               	clrf	_ME+1
  2098                           
  2099                           ;PIC_functions.c: 108: break;
  2100  008A  2836               	goto	l1601
  2101  008B                     l1569:	
  2102                           ;PIC_functions.c: 110: case 2: MZ=MZ+1;
  2103                           
  2104  008B  0826               	movf	_MZ,w
  2105  008C  3E01               	addlw	1
  2106  008D  00A6               	movwf	_MZ
  2107  008E  3000               	movlw	0
  2108  008F  3D27               	addwfc	_MZ+1,w
  2109  0090  00A7               	movwf	_MZ+1
  2110                           
  2111                           ;PIC_functions.c: 111: if (MZ>5) {MZ=0;}
  2112  0091  3000               	movlw	0
  2113  0092  0227               	subwf	_MZ+1,w
  2114  0093  3006               	movlw	6
  2115  0094  1903               	skipnz
  2116  0095  0226               	subwf	_MZ,w
  2117  0096  1C03               	skipc
  2118  0097  2836               	goto	l1601
  2119  0098  01A6               	clrf	_MZ
  2120  0099  01A7               	clrf	_MZ+1
  2121                           
  2122                           ;PIC_functions.c: 113: break;
  2123  009A  2836               	goto	l1601
  2124  009B                     l1575:	
  2125                           ;PIC_functions.c: 115: case 3: HE=HE+1;
  2126                           
  2127  009B  0876               	movf	_HE,w
  2128  009C  3E01               	addlw	1
  2129  009D  00F6               	movwf	_HE
  2130  009E  3000               	movlw	0
  2131  009F  3D77               	addwfc	_HE+1,w
  2132  00A0  00F7               	movwf	_HE+1
  2133                           
  2134                           ;PIC_functions.c: 116: if ((HZ>1)&&(HE>3)) {HE=0;}
  2135  00A1  3000               	movlw	0
  2136  00A2  0279               	subwf	_HZ+1,w
  2137  00A3  3002               	movlw	2
  2138  00A4  1903               	skipnz
  2139  00A5  0278               	subwf	_HZ,w
  2140  00A6  1C03               	skipc
  2141  00A7  28AF               	goto	l1583
  2142  00A8  3000               	movlw	0
  2143  00A9  0277               	subwf	_HE+1,w
  2144  00AA  3004               	movlw	4
  2145  00AB  1903               	skipnz
  2146  00AC  0276               	subwf	_HE,w
  2147  00AD  1803               	btfsc	3,0
  2148  00AE  28B6               	goto	l1585
  2149  00AF                     l1583:	
  2150                           
  2151                           ;PIC_functions.c: 117: else if (HE>9) {HE=0;}
  2152  00AF  3000               	movlw	0
  2153  00B0  0277               	subwf	_HE+1,w
  2154  00B1  300A               	movlw	10
  2155  00B2  1903               	skipnz
  2156  00B3  0276               	subwf	_HE,w
  2157  00B4  1C03               	skipc
  2158  00B5  2836               	goto	l1601
  2159  00B6                     l1585:	
  2160  00B6  01F6               	clrf	_HE
  2161  00B7  01F7               	clrf	_HE+1
  2162                           
  2163                           ;PIC_functions.c: 119: break;
  2164  00B8  2836               	goto	l1601
  2165  00B9                     l1587:	
  2166                           ;PIC_functions.c: 120: case 4: HZ=HZ+1;
  2167                           
  2168  00B9  0878               	movf	_HZ,w
  2169  00BA  3E01               	addlw	1
  2170  00BB  00F8               	movwf	_HZ
  2171  00BC  3000               	movlw	0
  2172  00BD  3D79               	addwfc	_HZ+1,w
  2173  00BE  00F9               	movwf	_HZ+1
  2174                           
  2175                           ;PIC_functions.c: 121: if ((HE>3 && HZ >1)|| (HZ>2))
  2176  00BF  3000               	movlw	0
  2177  00C0  0277               	subwf	_HE+1,w
  2178  00C1  3004               	movlw	4
  2179  00C2  1903               	skipnz
  2180  00C3  0276               	subwf	_HE,w
  2181  00C4  1C03               	skipc
  2182  00C5  28CD               	goto	l1593
  2183  00C6  3000               	movlw	0
  2184  00C7  0279               	subwf	_HZ+1,w
  2185  00C8  3002               	movlw	2
  2186  00C9  1903               	skipnz
  2187  00CA  0278               	subwf	_HZ,w
  2188  00CB  1803               	skipnc
  2189  00CC  28D4               	goto	l1595
  2190  00CD                     l1593:	
  2191  00CD  3000               	movlw	0
  2192  00CE  0279               	subwf	_HZ+1,w
  2193  00CF  3003               	movlw	3
  2194  00D0  1903               	skipnz
  2195  00D1  0278               	subwf	_HZ,w
  2196  00D2  1C03               	skipc
  2197  00D3  2836               	goto	l1601
  2198  00D4                     l1595:	
  2199                           
  2200                           ;PIC_functions.c: 122: {
  2201                           ;PIC_functions.c: 123: HZ = 0;
  2202  00D4  01F8               	clrf	_HZ
